user,hometown
2997,4
2998,3
2999,141
3000,14
3001,27
3002,32
3003,4
3004,4
3005,15
3006,15
3007,15
3008,168
3009,4
3010,2
3011,11
3012,19
3013,32
3014,29
3015,30
3016,27
3017,4
3018,58
3019,64
3020,4
3021,41
3022,4
3023,4
3024,3
3025,4
3026,58
3027,0
3028,11
3029,31
3030,10
3031,57
3032,11
3033,4
3034,27
3035,15
3036,15
3037,173
3038,38
3039,29
3040,38
3041,4
3042,21
3043,13
3044,121
3045,15
3046,0
3047,15
3048,4
3049,6
3050,30
3051,29
3052,15
3053,15
3054,27
3055,4
3056,4
3057,52
3058,42
3059,4
3060,15
3061,4
3062,4
3063,15
3064,280
3065,31
3066,9
3067,15
3068,15
3069,15
3070,15
3071,31
3072,15
3073,58
3074,29
3075,4
3076,11
3077,4
3078,70
3079,19
3080,119
3081,281
3082,4
3083,56
3084,4
3085,31
3086,2
3087,86
3088,15
3089,28
3090,65
3091,282
3092,47
3093,15
3094,13
3095,0
3096,28
3097,0
3098,41
3099,4
3100,4
3101,4
3102,4
3103,27
3104,0
3105,38
3106,62
3107,15
3108,27
3109,28
3110,15
3111,160
3112,15
3113,15
3114,4
3115,18
3116,43
3117,4
3118,88
3119,29
3120,41
3121,3
3122,4
3123,4
3124,15
3125,0
3126,26
3127,58
3128,107
3129,4
3130,28
3131,11
3132,11
3133,31
3134,15
3135,10
3136,4
3137,27
3138,10
3139,22
3140,15
3141,15
3142,4
3143,15
3144,159
3145,65
3146,21
3147,41
3148,4
3149,4
3150,46
3151,4
3152,28
3153,15
3154,2
3155,15
3156,4
3157,4
3158,15
3159,15
3160,4
3161,3
3162,283
3163,20
3164,58
3165,30
3166,70
3167,284
3168,41
3169,6
3170,4
3171,15
3172,4
3173,22
3174,49
3175,285
3176,28
3177,4
3178,26
3179,15
3180,31
3181,15
3182,154
3183,2
3184,29
3185,4
3186,15
3187,4
3188,31
3189,31
3190,15
3191,15
3192,4
3193,286
3194,165
3195,0
3196,2
3197,11
3198,20
3199,28
3200,15
3201,41
3202,28
3203,287
3204,29
3205,30
3206,15
3207,29
3208,15
3209,27
3210,32
3211,4
3212,0
3213,4
3214,41
3215,7
3216,15
3217,15
3218,4
3219,7
3220,22
3221,183
3222,15
3223,29
3224,32
3225,27
3226,47
3227,15
3228,288
3229,105
3230,15
3231,87
3232,4
3233,47
3234,4
3235,107
3236,15
3237,49
3238,4
3239,58
3240,15
3241,15
3242,4
3243,28
3244,43
3245,22
3246,15
3247,58
3248,4
3249,4
3250,4
3251,27
3252,11
3253,149
3254,11
3255,75
3256,181
3257,14
3258,0
3259,135
3260,289
3261,23
3262,73
3263,15
3264,183
3265,6
3266,290
3267,73
3268,291
3269,15
3270,292
3271,58
3272,15
3273,14
3274,15
3275,111
3276,15
3277,293
3278,15
3279,4
3280,184
3281,23
3282,294
3283,192
3284,286
3285,34
3286,215
3287,57
3288,222
3289,246
3290,295
3291,78
3292,204
3293,60
3294,50
3295,296
3296,95
3297,38
3298,60
3299,6
3300,23
3301,297
3302,23
3303,58
3304,244
3305,139
3306,215
3307,242
3308,166
3309,38
3310,222
3311,88
3312,21
3313,23
3314,4
3315,192
3316,83
3317,23
3318,15
3319,58
3320,245
3321,104
3322,87
3323,193
3324,40
3325,23
3326,32
3327,23
3328,17
3329,60
3330,4
3331,4
3332,298
3333,242
3334,58
3335,4
3336,47
3337,299
3338,6
3339,81
3340,237
3341,300
3342,301
3343,302
3344,12
3345,303
3346,304
3347,249
3348,41
3349,304
3350,183
3351,52
3352,154
3353,30
3354,73
3355,58
3356,87
3357,109
3358,57
3359,305
3360,234
3361,306
3362,27
3363,73
3364,307
3365,308
3366,17
3367,309
3368,310
3369,70
3370,166
3371,87
3372,17
3373,47
3374,60
3375,78
3376,311
3377,7
3378,80
3379,312
3380,4
3381,38
3382,31
3383,17
3384,27
3385,4
3386,47
3387,313
3388,304
3389,19
3390,31
3391,192
3392,37
3393,6
3394,57
3395,14
3396,304
3397,314
3398,22
3399,47
3400,28
3401,78
3402,78
3403,15
3404,239
3405,30
3406,104
3407,2
3408,315
3409,32
3410,309
3411,15
3412,4
3413,28
3414,23
3415,316
3416,317
3417,8
3418,4
3419,31
3420,47
3421,303
3422,29
3423,17
3424,37
3425,7
3426,18
3427,4
3428,31
3429,318
3430,27
3431,4
3432,4
3433,23
3434,27
3435,6
3436,41
3437,3
3438,244
3439,22
3440,18
3441,6
3442,4
3443,27
3444,62
3445,27
3446,30
3447,4
3448,17
3449,47
3450,319
3451,73
3452,44
3453,4
3454,78
3455,4
3456,197
3457,86
3458,40
3459,56
3460,30
3461,60
3462,0
3463,87
3464,15
3465,32
3466,10
3467,43
3468,7
3469,151
3470,7
3471,7
3472,54
3473,62
3474,248
3475,4
3476,3
3477,78
3478,23
3479,58
3480,22
3481,30
3482,22
3483,38
3484,28
3485,32
3486,0
3487,28
3488,49
3489,187
3490,30
3491,273
3492,0
3493,0
3494,41
3495,22
3496,4
3497,27
3498,187
3499,7
3500,15
3501,49
3502,20
3503,28
3504,78
3505,2
3506,31
3507,23
3508,30
3509,320
3510,54
3511,23
3512,31
3513,14
3514,4
3515,38
3516,51
3517,4
3518,321
3519,29
3520,29
3521,94
3522,4
3523,15
3524,51
3525,4
3526,322
3527,15
3528,61
3529,135
3530,64
3531,32
3532,27
3533,45
3534,52
3535,108
3536,0
3537,27
3538,70
3539,29
3540,4
3541,29
3542,52
3543,22
3544,227
3545,323
3546,32
3547,32
3548,66
3549,4
3550,23
3551,29
3552,18
3553,27
3554,62
3555,11
3556,159
3557,47
3558,38
3559,142
3560,49
3561,0
3562,22
3563,0
3564,4
3565,3
3566,4
3567,4
3568,15
3569,13
3570,0
3571,18
3572,61
3573,31
3574,19
3575,119
3576,4
3577,28
3578,28
3579,321
3580,46
3581,23
3582,23
3583,81
3584,27
3585,2
3586,29
3587,7
3588,32
3589,96
3590,23
3591,14
3592,41
3593,17
3594,119
3595,27
3596,61
3597,4
3598,47
3599,4
3600,324
3601,4
3602,325
3603,15
3604,2
3605,15
3606,23
3607,31
3608,4
3609,326
3610,2
3611,31
3612,31
3613,4
3614,0
3615,45
3616,81
3617,2
3618,43
3619,4
3620,327
3621,4
3622,47
3623,13
3624,279
3625,4
3626,47
3627,52
3628,43
3629,0
3630,22
3631,38
3632,41
3633,41
3634,28
3635,30
3636,15
3637,304
3638,4
3639,38
3640,4
3641,4
3642,4
3643,328
3644,15
3645,15
3646,22
3647,23
3648,15
3649,21
3650,0
3651,17
3652,4
3653,4
3654,4
3655,17
3656,21
3657,21
3658,52
3659,325
3660,15
3661,30
3662,54
3663,4
3664,15
3665,4
3666,62
3667,38
3668,18
3669,43
3670,4
3671,38
3672,132
3673,0
3674,4
3675,27
3676,47
3677,10
3678,29
3679,15
3680,28
3681,4
3682,0
3683,31
3684,23
3685,329
3686,31
3687,29
3688,78
3689,4
3690,4
3691,31
3692,4
3693,2
3694,4
3695,23
3696,330
3697,15
3698,3
3699,18
3700,44
3701,19
3702,4
3703,38
3704,29
3705,27
3706,31
3707,43
3708,29
3709,46
3710,233
3711,4
3712,19
3713,31
3714,226
3715,44
3716,66
3717,88
3718,331
3719,4
3720,15
3721,13
3722,7
3723,332
3724,142
3725,30
3726,41
3727,187
3728,31
3729,10
3730,20
3731,4
3732,15
3733,11
3734,4
3735,4
3736,4
3737,15
3738,15
3739,7
3740,219
3741,3
3742,56
3743,4
3744,226
3745,330
3746,23
3747,183
3748,45
3749,38
3750,28
3751,62
3752,27
3753,29
3754,4
3755,6
3756,31
3757,3
3758,19
3759,28
3760,21
3761,27
3762,43
3763,278
3764,159
3765,22
3766,65
3767,9
3768,47
3769,0
3770,31
3771,27
3772,64
3773,29
3774,4
3775,15
3776,39
3777,29
3778,187
3779,70
3780,51
3781,11
3782,28
3783,4
3784,27
3785,32
3786,39
3787,47
3788,15
3789,30
3790,109
3791,27
3792,15
3793,23
3794,2
3795,333
3796,27
3797,4
3798,4
3799,334
3800,51
3801,23
3802,7
3803,49
3804,28
3805,21
3806,6
3807,15
3808,15
3809,335
3810,31
3811,52
3812,4
3813,27
3814,22
3815,86
3816,51
3817,17
3818,13
3819,10
3820,320
3821,4
3822,3
3823,7
3824,26
3825,31
3826,28
3827,31
3828,0
3829,28
3830,43
3831,15
3832,38
3833,27
3834,15
3835,29
3836,28
3837,4
3838,336
3839,4
3840,30
3841,0
3842,29
3843,21
3844,15
3845,4
3846,15
3847,11
3848,82
3849,6
3850,43
3851,6
3852,28
3853,15
3854,17
3855,28
3856,21
3857,15
3858,21
3859,3
3860,4
3861,0
3862,19
3863,4
3864,38
3865,4
3866,4
3867,78
3868,31
3869,20
3870,15
3871,4
3872,4
3873,11
3874,38
3875,25
3876,4
3877,4
3878,10
3879,15
3880,10
3881,22
3882,78
3883,21
3884,4
3885,337
3886,4
3887,17
3888,29
3889,31
3890,22
3891,0
3892,47
3893,15
3894,15
3895,15
3896,27
3897,32
3898,20
3899,141
3900,11
3901,13
3902,30
3903,22
3904,28
3905,4
3906,27
3907,30
3908,99
3909,5
3910,5
3911,23
3912,2
3913,13
3914,4
3915,338
3916,14
3917,57
3918,4
3919,4
3920,18
3921,4
3922,0
3923,4
3924,0
3925,2
3926,31
3927,4
3928,70
3929,29
3930,339
3931,13
3932,4
3933,49
3934,4
3935,90
3936,4
3937,15
3938,52
3939,32
3940,0
3941,2
3942,46
3943,304
3944,18
3945,15
3946,19
3947,4
3948,21
3949,15
3950,15
3951,10
3952,4
3953,22
3954,4
3955,46
3956,31
3957,3
3958,4
3959,4
3960,4
3961,4
3962,340
3963,160
3964,27
3965,20
3966,15
3967,4
3968,22
3969,19
3970,28
3971,20
3972,15
3973,15
3974,4
3975,27
3976,4
3977,15
3978,236
3979,6
3980,30
3981,4
3982,4
3983,4
3984,4
3985,58
3986,15
3987,4
3988,26
3989,18
3990,4
3991,4
3992,4
3993,19
3994,0
3995,341
3996,4
3997,4
3998,22
3999,5
4000,15
4001,15
4002,21
4003,0
4004,15
4005,21
4006,4
4007,15
4008,4
4009,4
4010,4
4011,29
4012,15
4013,86
4014,0
4015,15
4016,27
4017,15
4018,15
4019,4
4020,4
4021,342
4022,4
4023,29
4024,4
4025,22
4026,13
4027,31
4028,160
4029,19
4030,27
4031,0
4032,29
4033,0
4034,4
4035,31
4036,10
4037,56
4038,22
4039,4
4040,68
4041,19
4042,29
4043,38
4044,28
4045,4
4046,11
4047,31
4048,15
4049,109
4050,4
4051,38
4052,4
4053,22
4054,68
4055,4
4056,15
4057,15
4058,15
4059,15
4060,41
4061,15
4062,15
4063,2
4064,343
4065,15
4066,28
4067,39
4068,58
4069,43
4070,4
4071,28
4072,20
4073,15
4074,4
4075,344
4076,15
4077,20
4078,48
4079,58
4080,15
4081,10
4082,19
4083,29
4084,2
4085,15
4086,4
4087,54
4088,38
4089,15
4090,29
4091,4
4092,41
4093,31
4094,345
4095,21
4096,31
4097,4
4098,58
4099,15
4100,4
4101,41
4102,15
4103,20
4104,26
4105,11
4106,346
4107,15
4108,21
4109,19
4110,27
4111,17
4112,17
4113,15
4114,11
4115,13
4116,198
4117,17
4118,52
4119,4
4120,226
4121,197
4122,347
4123,17
4124,28
4125,87
4126,37
4127,192
4128,23
4129,17
4130,104
4131,79
4132,60
4133,348
4134,349
4135,198
4136,73
4137,58
4138,34
4139,23
4140,23
4141,17
4142,79
4143,23
4144,350
4145,191
4146,47
4147,23
4148,78
4149,351
4150,75
4151,23
4152,83
4153,73
4154,17
4155,78
4156,17
4157,173
4158,12
4159,47
4160,17
4161,324
4162,352
4163,23
4164,4
4165,17
4166,353
4167,354
4168,75
4169,23
4170,51
4171,54
4172,27
4173,60
4174,4
4175,4
4176,52
4177,245
4178,151
4179,57
4180,31
4181,154
4182,47
4183,58
4184,4
4185,15
4186,34
4187,47
4188,83
4189,26
4190,57
4191,355
4192,31
4193,356
4194,14
4195,73
4196,14
4197,182
4198,49
4199,9
4200,58
4201,4
4202,22
4203,221
4204,2
4205,15
4206,15
4207,174
4208,198
4209,7
4210,78
4211,357
4212,58
4213,4
4214,23
4215,73
4216,27
4217,23
4218,15
4219,38
4220,104
4221,17
4222,4
4223,22
4224,10
4225,4
4226,83
4227,22
4228,73
4229,31
4230,182
4231,22
4232,358
4233,17
4234,134
4235,308
4236,22
4237,359
4238,306
4239,22
4240,10
4241,78
4242,58
4243,3
4244,9
4245,15
4246,4
4247,6
4248,289
4249,4
4250,17
4251,87
4252,299
4253,253
4254,4
4255,64
4256,57
4257,48
4258,47
4259,10
4260,4
4261,139
4262,15
4263,31
4264,0
4265,30
4266,360
4267,328
4268,4
4269,10
4270,7
4271,28
4272,187
4273,58
4274,51
4275,4
4276,4
4277,9
4278,47
4279,4
4280,361
4281,0
4282,82
4283,4
4284,11
4285,19
4286,362
4287,4
4288,363
4289,364
4290,26
4291,23
4292,31
4293,22
4294,4
4295,213
4296,23
4297,4
4298,365
4299,49
4300,4
4301,4
4302,0
4303,203
4304,4
4305,4
4306,7
4307,196
4308,13
4309,66
4310,15
4311,4
4312,366
4313,15
4314,2
4315,141
4316,15
4317,18
4318,29
4319,367
4320,368
4321,29
4322,23
4323,4
4324,47
4325,29
4326,369
4327,43
4328,15
4329,82
4330,23
4331,49
4332,17
4333,15
4334,18
4335,13
4336,4
4337,135
4338,18
4339,15
4340,19
4341,60
4342,19
4343,148
4344,18
4345,57
4346,47
4347,21
4348,38
4349,39
4350,5
4351,47
4352,15
4353,198
4354,197
4355,15
4356,4
4357,96
4358,29
4359,3
4360,32
4361,21
4362,227
4363,27
4364,194
4365,38
4366,7
4367,4
4368,29
4369,28
4370,83
4371,23
4372,38
4373,4
4374,370
4375,15
4376,41
4377,3
4378,139
4379,94
4380,197
4381,41
4382,22
4383,182
4384,28
4385,38
4386,27
4387,2
4388,56
4389,15
4390,86
4391,139
4392,2
4393,15
4394,23
4395,4
4396,15
4397,32
4398,41
4399,15
4400,4
4401,4
4402,31
4403,4
4404,30
4405,15
4406,49
4407,29
4408,4
4409,2
4410,23
4411,4
4412,43
4413,31
4414,31
4415,22
4416,4
4417,3
4418,30
4419,38
4420,15
4421,218
4422,31
4423,43
4424,31
4425,18
4426,43
4427,22
4428,371
4429,372
4430,23
4431,82
4432,47
4433,22
4434,31
4435,373
4436,28
4437,19
4438,374
4439,10
4440,82
4441,4
4442,3
4443,29
4444,38
4445,4
4446,21
4447,27
4448,15
4449,20
4450,29
4451,0
4452,32
4453,27
4454,23
4455,38
4456,14
4457,23
4458,375
4459,30
4460,4
4461,29
4462,4
4463,17
4464,22
4465,25
4466,28
4467,15
4468,4
4469,4
4470,27
4471,28
4472,21
4473,26
4474,4
4475,39
4476,3
4477,4
4478,32
4479,9
4480,64
4481,15
4482,11
4483,27
4484,15
4485,15
4486,4
4487,24
4488,31
4489,43
4490,61
4491,64
4492,13
4493,10
4494,26
4495,13
4496,41
4497,28
4498,86
4499,22
4500,31
4501,46
4502,4
4503,109
4504,21
4505,51
4506,376
4507,28
4508,34
4509,245
4510,11
4511,26
4512,15
4513,236
4514,26
4515,86
4516,15
4517,27
4518,15
4519,233
4520,377
4521,23
4522,38
4523,14
4524,27
4525,31
4526,29
4527,56
4528,15
4529,21
4530,51
4531,2
4532,15
4533,2
4534,18
4535,22
4536,15
4537,28
4538,38
4539,15
4540,15
4541,4
4542,15
4543,0
4544,0
4545,29
4546,139
4547,4
4548,15
4549,180
4550,17
4551,4
4552,4
4553,27
4554,90
4555,151
4556,180
4557,15
4558,11
4559,15
4560,4
4561,4
4562,38
4563,4
4564,28
4565,31
4566,4
4567,19
4568,2
4569,15
4570,378
4571,379
4572,59
4573,26
4574,15
4575,27
4576,4
4577,28
4578,4
4579,0
4580,380
4581,31
4582,15
4583,52
4584,0
4585,8
4586,15
4587,4
4588,6
4589,127
4590,14
4591,4
4592,14
4593,28
4594,30
4595,21
4596,3
4597,21
4598,0
4599,114
4600,4
4601,15
4602,4
4603,13
4604,18
4605,23
4606,4
4607,4
4608,21
4609,381
4610,7
4611,4
4612,22
4613,10
4614,15
4615,30
4616,15
4617,0
4618,4
4619,11
4620,30
4621,72
4622,99
4623,4
4624,4
4625,30
4626,4
4627,68
4628,15
4629,4
4630,0
4631,242
4632,28
4633,4
4634,47
4635,31
4636,3
4637,49
4638,28
4639,22
4640,4
4641,38
4642,2
4643,27
4644,11
4645,4
4646,15
4647,4
4648,38
4649,43
4650,29
4651,15
4652,4
4653,73
4654,64
4655,27
4656,43
4657,32
4658,4
4659,4
4660,4
4661,4
4662,4
4663,23
4664,0
4665,27
4666,15
4667,15
4668,0
4669,382
4670,31
4671,31
4672,4
4673,0
4674,30
4675,0
4676,31
4677,4
4678,383
4679,0
4680,20
4681,18
4682,38
4683,59
4684,4
4685,4
4686,15
4687,21
4688,15
4689,2
4690,38
4691,4
4692,31
4693,0
4694,384
4695,19
4696,11
4697,4
4698,11
4699,82
4700,7
4701,27
4702,32
4703,29
4704,4
4705,38
4706,2
4707,4
4708,10
4709,70
4710,18
4711,27
4712,15
4713,29
4714,11
4715,30
4716,4
4717,4
4718,4
4719,70
4720,385
4721,28
4722,15
4723,46
4724,29
4725,386
4726,105
4727,15
4728,28
4729,15
4730,28
4731,4
4732,31
4733,41
4734,0
4735,31
4736,13
4737,0
4738,15
4739,4
4740,11
4741,4
4742,58
4743,15
4744,4
4745,387
4746,7
4747,15
4748,15
4749,15
4750,4
4751,18
4752,4
4753,15
4754,4
4755,7
4756,15
4757,388
4758,32
4759,86
4760,4
4761,27
4762,18
4763,31
4764,15
4765,389
4766,22
4767,27
4768,154
4769,15
4770,4
4771,15
4772,15
4773,154
4774,15
4775,135
4776,47
4777,58
4778,390
4779,115
4780,31
4781,73
4782,51
4783,73
4784,23
4785,47
4786,23
4787,58
4788,47
4789,17
4790,88
4791,153
4792,127
4793,120
4794,15
4795,60
4796,60
4797,154
4798,23
4799,29
4800,31
4801,47
4802,60
4803,23
4804,41
4805,38
4806,135
4807,96
4808,107
4809,391
4810,10
4811,4
4812,73
4813,304
4814,17
4815,392
4816,58
4817,289
4818,23
4819,202
4820,58
4821,393
4822,27
4823,47
4824,23
4825,4
4826,17
4827,4
4828,4
4829,278
4830,57
4831,71
4832,78
4833,40
4834,198
4835,394
4836,226
4837,141
4838,14
4839,47
4840,60
4841,30
4842,395
4843,61
4844,47
4845,23
4846,15
4847,61
4848,4
4849,27
4850,4
4851,22
4852,157
4853,7
4854,4
4855,178
4856,78
4857,60
4858,396
4859,235
4860,16
4861,187
4862,4
4863,4
4864,43
4865,38
4866,397
4867,47
4868,102
4869,49
4870,28
4871,142
4872,44
4873,398
4874,15
4875,52
4876,32
4877,45
4878,4
4879,4
4880,4
4881,4
4882,8
4883,30
4884,31
4885,47
4886,4
4887,4
4888,4
4889,399
4890,31
4891,19
4892,47
4893,4
4894,91
4895,0
4896,8
4897,15
4898,400
4899,59
4900,4
4901,31
4902,4
4903,10
4904,43
4905,154
4906,49
4907,6
4908,4
4909,2
4910,34
4911,19
4912,4
4913,204
4914,401
4915,2
4916,4
4917,17
4918,4
4919,4
4920,65
4921,65
4922,6
4923,68
4924,25
4925,0
4926,104
4927,402
4928,2
4929,23
4930,28
4931,4
4932,31
4933,403
4934,28
4935,32
4936,6
4937,29
4938,4
4939,60
4940,22
4941,86
4942,4
4943,46
4944,178
4945,50
4946,15
4947,4
4948,242
4949,15
4950,4
4951,2
4952,4
4953,28
4954,15
4955,4
4956,82
4957,18
4958,15
4959,0
4960,404
4961,38
4962,162
4963,15
4964,7
4965,27
4966,104
4967,15
4968,4
4969,4
4970,23
4971,11
4972,4
4973,22
4974,78
4975,405
4976,4
4977,28
4978,406
4979,27
4980,407
4981,28
4982,11
4983,23
4984,0
4985,4
4986,28
4987,73
4988,30
4989,23
4990,23
4991,43
4992,226
4993,19
4994,2
4995,14
4996,27
4997,15
4998,408
4999,4
5000,19
5001,28
5002,47
5003,409
5004,38
5005,23
5006,47
5007,56
5008,4
5009,31
5010,10
5011,15
5012,4
5013,82
5014,3
5015,8
5016,29
5017,29
5018,4
5019,73
5020,64
5021,15
5022,30
5023,82
5024,15
5025,47
5026,2
5027,2
5028,78
5029,47
5030,4
5031,4
5032,4
5033,15
5034,4
5035,254
5036,21
5037,31
5038,64
5039,147
5040,15
5041,54
5042,15
5043,15
5044,11
5045,130
5046,15
5047,90
5048,86
5049,17
5050,20
5051,2
5052,31
5053,4
5054,15
5055,56
5056,47
5057,192
5058,41
5059,47
5060,19
5061,14
5062,57
5063,4
5064,15
5065,41
5066,29
5067,410
5068,29
5069,4
5070,15
5071,4
5072,28
5073,32
5074,0
5075,51
5076,4
5077,28
5078,65
5079,28
5080,15
5081,123
5082,4
5083,6
5084,38
5085,72
5086,4
5087,4
5088,38
5089,86
5090,4
5091,49
5092,86
5093,15
5094,29
5095,31
5096,4
5097,28
5098,27
5099,30
5100,22
5101,0
5102,19
5103,2
5104,28
5105,4
5106,0
5107,4
5108,28
5109,26
5110,27
5111,19
5112,4
5113,9
5114,4
5115,68
5116,4
5117,7
5118,4
5119,0
5120,43
5121,27
5122,13
5123,38
5124,4
5125,28
5126,22
5127,149
5128,15
5129,58
5130,6
5131,46
5132,4
5133,6
5134,26
5135,4
5136,4
5137,31
5138,15
5139,4
5140,64
5141,151
5142,0
5143,15
5144,4
5145,2
5146,15
5147,28
5148,86
5149,18
5150,32
5151,15
5152,27
5153,4
5154,65
5155,13
5156,6
5157,4
5158,0
5159,32
5160,38
5161,29
5162,4
5163,70
5164,411
5165,28
5166,18
5167,15
5168,15
5169,15
5170,31
5171,29
5172,2
5173,4
5174,4
5175,4
5176,15
5177,15
5178,38
5179,412
5180,4
5181,15
5182,4
5183,4
5184,4
5185,15
5186,27
5187,4
5188,15
5189,15
5190,15
5191,28
5192,64
5193,15
5194,15
5195,31
5196,15
5197,31
5198,4
5199,31
5200,81
5201,27
5202,215
5203,413
5204,148
5205,311
5206,104
5207,79
5208,40
5209,414
5210,415
5211,57
5212,416
5213,309
5214,215
5215,167
5216,242
5217,166
5218,417
5219,406
5220,127
5221,418
5222,73
5223,419
5224,15
5225,420
5226,23
5227,17
5228,23
5229,187
5230,12
5231,79
5232,71
5233,192
5234,269
5235,14
5236,4
5237,58
5238,14
5239,421
5240,47
5241,78
5242,422
5243,75
5244,54
5245,104
5246,186
5247,215
5248,2
5249,245
5250,135
5251,15
5252,423
5253,47
5254,78
5255,70
5256,424
5257,30
5258,73
5259,4
5260,23
5261,0
5262,4
5263,6
5264,108
5265,52
5266,6
5267,32
5268,27
5269,425
5270,13
5271,27
5272,4
5273,13
5274,52
5275,4
5276,4
5277,27
5278,23
5279,14
5280,4
5281,23
5282,4
5283,4
5284,21
5285,295
5286,31
5287,4
5288,18
5289,8
5290,0
5291,4
5292,29
5293,29
5294,47
5295,83
5296,426
5297,4
5298,226
5299,83
5300,427
5301,160
5302,31
5303,428
5304,15
5305,4
5306,15
5307,429
5308,15
5309,2
5310,78
5311,31
5312,38
5313,23
5314,430
5315,431
5316,0
5317,86
5318,78
5319,52
5320,432
5321,19
5322,124
5323,27
5324,60
5325,300
5326,43
5327,27
5328,6
5329,248
5330,31
5331,157
5332,2
5333,4
5334,31
5335,38
5336,52
5337,62
5338,15
5339,21
5340,194
5341,46
5342,4
5343,15
5344,14
5345,27
5346,15
5347,4
5348,4
5349,9
5350,3
5351,4
5352,28
5353,433
5354,14
5355,27
5356,2
5357,38
5358,15
5359,23
5360,23
5361,19
5362,28
5363,15
5364,4
5365,0
5366,4
5367,47
5368,2
5369,94
5370,160
5371,43
5372,30
5373,24
5374,29
5375,23
5376,57
5377,59
5378,37
5379,23
5380,47
5381,4
5382,434
5383,4
5384,27
5385,22
5386,31
5387,44
5388,57
5389,29
5390,6
5391,15
5392,61
5393,34
5394,78
5395,3
5396,4
5397,435
5398,66
5399,4
5400,23
5401,436
5402,117
5403,17
5404,4
5405,15
5406,29
5407,56
5408,4
5409,29
5410,437
5411,0
5412,15
5413,15
5414,253
5415,4
5416,30
5417,15
5418,15
5419,14
5420,66
5421,15
5422,0
5423,438
5424,29
5425,7
5426,26
5427,82
5428,4
5429,23
5430,4
5431,54
5432,4
5433,51
5434,15
5435,23
5436,38
5437,135
5438,23
5439,439
5440,78
5441,2
5442,32
5443,4
5444,2
5445,26
5446,15
5447,2
5448,440
5449,4
5450,1
5451,15
5452,22
5453,29
5454,15
5455,15
5456,15
5457,22
5458,49
5459,83
5460,2
5461,70
5462,32
5463,10
5464,4
5465,32
5466,19
5467,31
5468,18
5469,4
5470,38
5471,57
5472,31
5473,4
5474,39
5475,52
5476,38
5477,31
5478,4
5479,27
5480,441
5481,14
5482,31
5483,30
5484,4
5485,22
5486,21
5487,15
5488,15
5489,4
5490,4
5491,27
5492,4
5493,15
5494,46
5495,4
5496,0
5497,52
5498,41
5499,15
5500,86
5501,15
5502,14
5503,4
5504,4
5505,4
5506,0
5507,332
5508,22
5509,4
5510,4
5511,15
5512,86
5513,28
5514,62
5515,13
5516,4
5517,15
5518,21
5519,20
5520,38
5521,4
5522,2
5523,29
5524,13
5525,28
5526,107
5527,57
5528,4
5529,80
5530,3
5531,27
5532,0
5533,15
5534,15
5535,4
5536,46
5537,15
5538,4
5539,38
5540,15
5541,0
5542,11
5543,15
5544,20
5545,442
5546,15
5547,4
5548,15
5549,15
5550,4
5551,13
5552,38
5553,4
5554,49
5555,17
5556,86
5557,4
5558,4
5559,4
5560,78
5561,29
5562,15
5563,159
5564,27
5565,58
5566,0
5567,31
5568,105
5569,15
5570,27
5571,4
5572,79
5573,15
5574,73
5575,14
5576,124
5577,15
5578,182
5579,17
5580,23
5581,4
5582,60
5583,47
5584,23
5585,25
5586,187
5587,4
5588,182
5589,14
5590,105
5591,17
5592,443
5593,17
5594,23
5595,58
5596,25
5597,23
5598,23
5599,4
5600,23
5601,171
5602,2
5603,2
5604,444
5605,81
5606,4
5607,4
5608,248
5609,21
5610,29
5611,28
5612,135
5613,445
5614,27
5615,81
5616,4
5617,43
5618,31
5619,9
5620,446
5621,187
5622,73
5623,38
5624,304
5625,0
5626,56
5627,55
5628,49
5629,36
5630,32
5631,28
5632,83
5633,28
5634,4
5635,4
5636,15
5637,22
5638,28
5639,10
5640,23
5641,4
5642,21
5643,45
5644,271
5645,38
5646,41
5647,27
5648,54
5649,15
5650,23
5651,4
5652,4
5653,28
5654,15
5655,57
5656,56
5657,11
5658,28
5659,27
5660,90
5661,15
5662,447
5663,3
5664,4
5665,4
5666,6
5667,21
5668,52
5669,49
5670,4
5671,138
5672,10
5673,104
5674,4
5675,31
5676,8
5677,7
5678,38
5679,57
5680,15
5681,28
5682,96
5683,11
5684,57
5685,38
5686,15
5687,15
5688,4
5689,15
5690,83
5691,448
5692,45
5693,4
5694,4
5695,79
5696,449
5697,79
5698,4
5699,6
5700,4
5701,15
5702,0
5703,192
5704,27
5705,4
5706,23
5707,28
5708,27
5709,17
5710,197
5711,23
5712,14
5713,4
5714,27
5715,450
5716,15
5717,23
5718,4
5719,0
5720,83
5721,4
5722,43
5723,231
5724,28
5725,451
5726,4
5727,15
5728,29
5729,4
5730,4
5731,57
5732,70
5733,23
5734,408
5735,27
5736,15
5737,20
5738,64
5739,47
5740,6
5741,7
5742,0
5743,61
5744,31
5745,4
5746,452
5747,32
5748,0
5749,4
5750,29
5751,261
5752,21
5753,21
5754,62
5755,0
5756,14
5757,22
5758,0
5759,0
5760,38
5761,68
5762,32
5763,45
5764,0
5765,4
5766,60
5767,4
5768,31
5769,22
5770,52
5771,4
5772,31
5773,70
5774,149
5775,2
5776,4
5777,19
5778,4
5779,22
5780,8
5781,4
5782,15
5783,43
5784,19
5785,4
5786,31
5787,4
5788,4
5789,27
5790,27
5791,52
5792,39
5793,28
5794,183
